!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
Command-line arguments:  -Djava.net.useSystemProxies=true -data 

This is a continuation of log file /Users/phknezev/code/redhat/tmx/legacy-app/.metadata/.bak_0.log
Created Time: 2025-03-23 17:37:17.292

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.292
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.292
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.id.(TableGenerator|TableHiLoGenerator|SequenceGenerator|SequenceIdentityGenerator|SequenceHiLoGenerator)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.292
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.292
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@27bf8c3b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.292
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@ecd3d3e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
!MESSAGE default query passed org.hibernate.metamodel.spi.TypeContributor, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.293
